[16:15:46] vLLM start vllm/vllm-openai:cu129-nightly
cu129-nightly: Pulling from vllm/vllm-openai
66587c81b81a: Pulling fs layer
f29b1d4013a9: Pulling fs layer
340d44d2921c: Pulling fs layer
59a4bcbddda3: Pulling fs layer
6e8af4fd0a07: Pulling fs layer
08f43c4382fd: Pulling fs layer
e936cb830381: Pulling fs layer
ff118c252f48: Pulling fs layer
165d708648a1: Pulling fs layer
1c91ed1f7486: Pulling fs layer
57588d0bd80d: Pulling fs layer
244bb1eae623: Pulling fs layer
ba616b05d620: Pulling fs layer
59a4bcbddda3: Waiting
6e8af4fd0a07: Waiting
b14d89299979: Pulling fs layer
08f43c4382fd: Waiting
936bdfeaccaf: Pulling fs layer
a97540a4894e: Pulling fs layer
e936cb830381: Waiting
165d708648a1: Waiting
ff118c252f48: Waiting
c3d70108e2b4: Pulling fs layer
57588d0bd80d: Waiting
38c25316b949: Pulling fs layer
244bb1eae623: Waiting
ba616b05d620: Waiting
dedf6ef213fc: Pulling fs layer
25d6e07fba57: Pulling fs layer
a97540a4894e: Waiting
b14d89299979: Waiting
54194e323072: Pulling fs layer
1c91ed1f7486: Waiting
c3d70108e2b4: Waiting
936bdfeaccaf: Waiting
2418abfd333c: Pulling fs layer
dedf6ef213fc: Waiting
a8f3711d86c7: Pulling fs layer
38c25316b949: Waiting
25d6e07fba57: Waiting
4f4fb700ef54: Pulling fs layer
54194e323072: Waiting
7233ddeadc9b: Pulling fs layer
2418abfd333c: Waiting
32226020eb26: Pulling fs layer
4f4fb700ef54: Waiting
a8f3711d86c7: Waiting
a222da09960d: Pulling fs layer
32226020eb26: Waiting
20963d3fef84: Pulling fs layer
8c84eedcb40b: Pulling fs layer
7233ddeadc9b: Waiting
26df5739d1c9: Pulling fs layer
5b4f4b6a892a: Pulling fs layer
a222da09960d: Waiting
8c84eedcb40b: Waiting
5b4f4b6a892a: Waiting
26df5739d1c9: Waiting
20963d3fef84: Waiting
Mean TPOT (ms):                          42.82     
Median TPOT (ms):                        43.22     
P90 TPOT (ms):                           46.85     
P95 TPOT (ms):                           48.87     
P99 TPOT (ms):                           60.38     
---------------Inter-Token Latency----------------
Mean ITL (ms):                           42.55     
Median ITL (ms):                         31.24     
P90 ITL (ms):                            65.66     
P95 ITL (ms):                            76.05     
P99 ITL (ms):                            120.57    
Max ITL (ms):                            134.16    
==================================================
[16:30:22] SGLANG_DONE
[16:30:22] ALL DONE llama-3-1-nemotron-70b-instruct
